,Gene
0,AGRN
1,ATAD3A
2,ATAD3B
3,B3GALT6
4,CDK11B
5,CPSF3L
6,FAM213B
7,GLTPD1
8,GNB1
9,ISG15
10,MIB2
11,MRPL20
12,NADK
13,NOC2L
14,PANK4
15,PRKCZ
16,RER1
17,SDF4
18,SSU72
19,UBE2J2
20,VWA1
21,RERE
22,KAZN
23,ARID1A
24,LPHN2
25,PRKACB
26,RPF1
27,GNG5
28,CTBS
29,BCL10
30,DDAH1
31,ZNHIT6
32,HS2ST1
33,RBM15
34,LAMTOR5
35,CD53
36,LRIF1
37,CEPT1
38,DENND2D
39,OVGP1
40,WDR77
41,ATP5F1
42,RAP1A
43,DDX20
44,ERBB4
45,AGAP1
46,COPS8
47,COL6A3
48,MLPH
49,RAB17
50,LRRFIP1
51,UBE2F
52,SCLY
53,ILKAP
54,TRAF3IP1
55,HDAC4
56,NDUFA10
57,GPC1
58,KIF1A
59,PPP1R7
60,HDLBP
61,SEPT2
62,FARP2
63,STK25
64,ATG4B
65,D2HGDH
66,DTYMK
67,ING5
68,THAP4
69,CHL1
70,TRNT1
71,CRBN
72,FHIT
73,ATP5I
74,FGFRL1
75,GAK
76,IDUA
77,PIGG
78,ANXA3
79,BMP2K
80,ANTXR2
81,HNRNPD
82,HNRNPDL
83,ENOPH1
84,SCD5
85,SEC31A
86,COPS4
87,HPSE
88,MRPS18C
89,FAM175A
90,CDS1
91,WDFY3
92,PTPN13
93,HSD17B11
94,GPRIN3
95,SNCA
96,MMRN1
97,SMARCAD1
98,PDLIM5
99,RAP1GDS1
100,TRMT10A
101,LAMTOR3
102,PPP3CA
103,CCDC109B
104,ANK2
105,CAMK2D
106,SEC24D
107,SYNPO2
108,ARHGAP10
109,DCLK2
110,LRBA
111,ARFIP1
112,TRIM2
113,TLR2
114,SFRP2
115,PLRG1
116,FGB
117,FGA
118,FGG
119,MAP9
120,GUCY1A3
121,GUCY1B3
122,PDGFC
123,ETFDH
124,PPID
125,NAF1
126,TMA16
127,TMEM192
128,MSMO1
129,CPE
130,DDX60
131,DDX60L
132,PALLD
133,CBR4
134,CLCN3
135,C4orf27
136,GALNT7
137,HMGB2
138,SAP30
139,CEP44
140,HPGD
141,SPCS3
142,AGA
143,DCTD
144,CDKN2AIP
145,ENPP6
146,RWDD4
147,TRAPPC11
148,CASP3
149,ACSL1
150,SLC25A4
151,UFSP2
152,PDLIM3
153,SORBS2
154,TLR3
155,KLKB1
156,F11
157,FAT1
158,FRG1
159,ITGA1
160,PELO
161,ITGA2
162,MOCS2
163,NDUFS4
164,ARL15
165,SNX18
166,GZMK
167,GZMA
168,GPX8
169,DHX29
170,SKIV2L2
171,PPAP2A
172,IL6ST
173,ACTBL2
174,PDE4D
175,NDUFAF2
176,KIF2A
177,DIMT1
178,IPO11
179,CWC27
180,PPWD1
