Gene,T-statistic (Amplification vs Neutral),P-value (Amplification vs Neutral),Cohen's d (Amplification vs Neutral)
COQ7,6.491787443750877,0.0028513534946707,1.315797459800772
CORO1B,7.609194471952953,4.678052049171612e-06,1.5955138274470624
COX20,3.2824376934946424,0.0057810234074134,0.9533040967907096
COX7A2L,3.121401857542591,0.0033708707909365,0.4147486750611288
CPPED1,3.344977240040037,0.0414014341548526,3.041702988370275
CPSF3,8.094689513848994,8.391644199961524e-05,1.6437910445848471
CPT1A,3.692438277213533,0.0056511225779236,1.5931607009982822
CPT2,4.222847160708469,0.003182640770251,1.654102819661592
CRABP2,4.451092437629384,0.0221464567814628,1.5591366179869846
CRB2,2.173131008006536,0.0386595641134405,0.418870775019092
CRTC2,2.319883484386589,0.0420030958395301,0.7486075162375582
CRTC3,2.891372255364162,0.0161292410445609,1.0046272093873938
CS,4.898408742068044,0.0115322710537774,2.4416275846313336
CSK,4.170178279743809,0.0105766952612134,2.519066694074612
CSNK2A1,2.511528217849239,0.0420370905287626,1.6057737064442963
CSRP1,3.933084284695642,0.0329745244902731,1.423935730361034
CSTF1,2.7042201163801294,0.0352503873661666,1.4753426715210771
CTBS,3.725327340715628,0.0304440786917678,2.739800606459524
CTIF,4.006621690251201,0.001043148450192,0.943712438196844
CTNNBIP1,3.641907299156123,0.0258488365936596,0.9885426245802053
CTPS1,5.945819957627696,3.5039722427975177e-06,1.8389956959457296
CTPS2,11.05544470482758,2.42940717450393e-07,2.3225205210417403
CTSA,4.041739576839572,0.0075390577616203,1.6037875425968204
CTTN,3.59067313114324,0.0045952085287068,1.642029089815693
CUL1,4.6430433323631055,0.0005690449273518,1.9199161298087275
CUL2,4.002459606324895,0.0138592443298234,2.6792338591940164
CUL7,2.6031040463439035,0.0304447068771305,0.6346662233065279
CUX1,4.265827564396748,0.0090066285494235,2.110281638519662
CYC1,2.9076718985986463,0.005350936521826,0.7291870676570428
CYP51A1,2.936831173844842,0.0428635535044476,0.7803880754427182
DBR1,2.704091248234376,0.0265525466731872,1.3952780222487646
DCAF11,9.022602289716788,0.0263107257460418,2.754906060044484
